id,name,resource_state
3655223,"Boul. Pincourt hill",3
4373377,"Pincourt Punch",3
8840701,"Full fat loop",3
9349111,"Boul. Pincourt bike path + rue du Rocher",3
821292,"Dave's hill",3
4305613,"Warp Dragon",3
2492803,"Senneville Hill - West",3
2196976,"Senneville Climb",3
1019465,"Apple Muur",3
7050243,"Dave'hill court",3
7778864,"WCG : Interval 7 : Senneville Hill",3
2188255,"GLOCK MUUR",3
9316675,"PS40 : KOM 3 : Senneville",3
9772929,"hilly billy",3
5003401,"Oka E-O / O-E",3
9451251,"RP Oka Square Loop (North) via Montee du Village Finish",3
4530219,"Sprint final vers la cabane a sucre",3
4035578,"lalande-bois de rivière-freniere-lalande",3
7180817,"Loop Saint et Ange "Official"",3
9910818,"Petit Sprint de belle asphalte",3
4616988,"The Mira Hood",3
5624984,"Ile Perrot Warm-up!",3
7930686,"Nitrous Oxide",3
4302537,"Traversier Trot",3
7605315,"Blvd Perrot East 1.5km",3
7733739,"WCG : Ferries Loop : Terrasse Sprint : 7e to Track",3
9490953,"la 20 jusquau chemin Duhamel",3
7264173,"LT Power-Climb",3
9625097,"Autoroute 20 : Ile-Perot→Vaudreuil",3
4791945,"Rue de l'Hôtel de Ville Climb",3
5821325,"Fritz Parc",3
5272127,"WCG : Ferries Loop : Lakeshore part 1 : Abbott to Morgan",3
9310606,"Bridge Climb",3
9525745,"fritz west",3
7883083,"Surge",3
7930662,"SHAZAM!",3
7930574,"Fesse Express",3
9598784,"Escape from McDo",3
4597265,"Don Quichotte-hill only",3
2296327,"1 st seg Macdonald",3
5568228,"Senneville Lollipop",3
7719733,"Sprint Rivière Chateauguay",3
4448245,"Centre Nautique/Maple Grove/Centre Nautique",3
7974277,"Voie Maritime (Sprint Ouest)",3
3769823,"Écluse (sprint)",3
3989191,"Pre ROC Sprint",3
665985,"15km TT",3
9236820,"Off Ecluse Sprint",3
7384195,"132 jusqu'au pont",3
9854997,"TT 20 KM Départ Ste-Catherine",3
3904290,"Rapidos traning 2",3
4638229,"St-Rémi sens horaire",3
4794412,"Candiac-LaPrairie_Est",3
7252701,"VIA CLSC",3
2656120,"La Prairie - Candiac / Marie-Victorin Ouest",3
7252780,"Principale nord",3
2731749,"Montée autoroute 15 Parc Haendel",3
5518316,"Sprint final Montréalaise",3
7252752,"Monté",3
5518371,"last kilo montrealaise",3
7252747,"Hendel",3
9499314,"Sprint Haendel",3
1442758,"Sprint vers boul. St-Jean",3
4281431,"Rue de la Bélize Climb",3
8906287,"Trail briquetterie",3
9028232,"Briquetterie NORD",3
10096402,"sprint briqueterie",3
2601372,"BattailleS-Tir-Golf-BattailleN",3
4934073,"Senneville through the trees sprint",3
4243666,"St Marie farms",3
4702480,"Rocky Start to Bumpy Finish",3
2296333,"2e seg mcdonald",3
5945427,"Sainte Marie's traffic",3
1443159,"Single track",3
5541226,"Technical SingleTrack",3
1443151,"Dirt Highway",3
8974129,"FatBike SBCU loop",3
5541230,"Technical SingleTrack Loop",3
1858757,"Garret's Giddyup",3
3981553,"Lakeview Boulevard Climb",3
2127492,"L'Anse a L'Orme - Out and Back",3
1740735,"Marie's Hump",3
1252910,"Lakeshore around Beaurepaire village",3
7631682,"Ch Ste-Marie overpass ouest",3
8246776,"WCG : Elm West",3
4558642,"Park to Park",3
7720120,"Elm - Woodland to Westcroft",3
5123495,"WCG : Interval 10 : The return",3
3898952,"Chemin du Bord-du-Lac-Lakeshore Climb",3
6981302,"Parc Stewart",3
4295048,"St-Charles Stretch direction Lakeshore",3
7189412,"Beaconsfield Blvd : St-Charles to St-Jean",3
2453606,"Beaconsfield St-Charles stretch",3
7330689,"Windmill Hill",3
9443479,"The final grind",3
8091084,"Lanthier dir. ouest",3
9527539,"Cedar to Pte-Claire - Train sprint",3
1681459,"Rotters Loop",3
9316745,"PS40 : SPRINT 3 : DORVAL",3
4332693,"Posh push to Thrush",3
9316606,"PS40 : Sprint 2 : Pointe-Claire Sign",3
4375819,"JV3 Fly By",3
7947880,"Jean XXIII sprint",3
7083356,"Touzin Sprint",3
2200585,"Avenue Dawson - Dvl Ave - Stream.",3
9527506,"P.B. to Dorval Ave",3
5909984,"Carson",3
2358922,"Sprint Parc Rene-Levesque Ouest",3
8149161,"Park Sprint ",3
4173833,"Lachine BIke Path 52nd to 32nd Avenue",3
7715348,"Lachine Waterfront (Eastbound)",3
9316742,"PS40 : Sprint 4 : Lachine",3
621249,"1 lap Mardi Cycliste",3
2189823,"Saint Joseph Westbound",3
4705541,"48e Sprint",3
719256,"Petit Dimanche Lap",3
9316470,"Handfield Loop",3
4765374,"Clement to Dollard",3
2325046,"Lachine Canal - Rue Musee to bridge with old train",3
4237697,"St. Pierre Bridge to rue du Musee",3
8049962,"Lyette to Stirling uphill",3
7975151,"BERGES- Bélanger to 90e",3
9223941,"La Salle petite côte",3
9804047,"90e à 75e Boulevard Lasalle",3
2518291,"Victoria Sprint.",3
1804825,"Ave Dollard to Blvd Lasalle",3
6277819,"Angrignon Boulevard Climb",3
9598966,"LaSalle Blvd - 5th to Douglas",3
1821922,"Angrignon Park Reverse Sprint",3
8160819,"Canal de l'aqueduct - Stephens à Bishop Power",3
4607037,"Angrignon Park Sprint",3
8181497,"Bishop Power sprint",3
9906497,"Stephens to Bishop Power Sprint",3
9906515,"Bishop Power Boulevard to Raymond Street",3
4817870,"Triathlon de Verdun - Natation",3
4817901,"Triathlon de Verdun - Vélo",3
4261825,"Ouimet Sprint",3
9939846,"Bridge over Hwy-15",3
4111052,"Lac de la Citiere reverse",3
8106402,"Parc Radisson",3
9257476,"Taschereau - Golf to Piste cyclable ",3
5669645,"Parc Illinois ouest",3
7726844,"Du Quarties Tracks -> Des Prairies Path",3
5652357,"Du Quartier Sprint",3
8135549,"Matte ( Quartier to Illinois )",3
9300042,"Taschereau:  Ernest rochette - Rivard",3
8500468,"Quartier Sprint - Prairies to Tracks",3
7110476,"Brossard BackyardZ - Rivard to Robert",3
4365351,"Nature Park",3
1737713,"Snake Path",3
2743938,"Sommerset Climb",3
8011196,"Jacques Bizzard Climb",3
2219539,"De Salaberry to Pierrefonds Boulevard",3
5938173,"Houde to Saint-Charles",3
5652638,"WCG : Ferries Loop : Pierrefond blvd",3
1613188,"Ste-Anne Hill",3
8244720,"WCG : Oakwood",3
9823061,"Becket",3
7331247,"Suburbia Square",3
9400123,"Hit that b***h",3
2395850,"Santa Louie Louie",3
4841145,"Coolbreeze Crush",3
9940319,"salaberry/  st-jean ouest",3
5084770,"Valois Pool Raceway",3
1931861,"La Grosse Banane",3
9404454,"Technoparc Straight (with wind at back)",3
669179,"Techno Park St-Laurent, Big Loop",3
7191030,"Planespotting",3
4134111,"Cardinal Crush",3
2200506,"Sources Overpass. Dir. Sud",3
9825048,"OLD VERSION - Chester south: The Two Circles",3
669212,"Techno Parc St-Laurent, Small Loop",3
9906443,"St-Martin Airplane Race",3
3685739,"welcome to montreal",3
4671460,"Railway Viaduc Bump 2",3
8155312,"55e Uphill sprint.",3
4671389,"Railway Viaduc Bump",3
9571023,"Meadowbrook sprint",3
7097018,"Lepine South Sprint",3
9994637,"Blossom Sprint",3
4783902,"Avenue Draper Climb",3
3857480,"De Maisonneuve Path (Benny to West Broadway)",3
3903966,"Sherbrooke Reverse",3
7217227,"Girouard Sprint",3
7373535,"Fielding Sprint Reverse",3
7336099,"Clan Sprint",3
5149290,"Cavendish to Girouard Reverse",3
5801166,"Fielding Sprint",3
3596608,"Sherb down West to Luc",3
7207347,"MoWest Trapezoid",3
7824610,"Short sprint to underpass",3
6962089,"Chemin GLEN",3
2120315,"Reverse Park to Arena Sprint",3
2201575,"De l'Église to Atwater",3
4237634,"Charlevoix to Pitt",3
4237652,"Pitt to De L'Eglise Bridge",3
2082981,"Park to Arena Sprint",3
2246181,"Pont de l'Île des Soeurs",3
1896995,"Lower Grovesnor",3
9599034,"Crescendo Restaurant to Msgr Richard School",3
661468,"Estacade Pont East",3
5840596,"Estacade ",3
7974316,"Voie Maritime (Sprint Est)",3
661472,"Estacade Pont West",3
1859809,"Voie Maritime 20k aller-retour",3
2147144,"Pont de l'Ile des Soeurs - Est",3
3679896,"Riverside - Hugo a Simard",3
7294983,"TT aller-retour ±10k",3
8372511,"Loop Piste IDS",3
7722345,"Ile de Soeurs path",3
3999107,"Rue Campbell Climb",3
7636328,"Pelletier Overpass direction Champlain Mall",3
3814709,"Rome: Tisserand à Pelletier",3
7453872,"Rome ( Naples to Niagara )",3
7768389,"Milan Rome a A10",3
7155431,"Rome Sprint - Tisserand à Pelletier",3
7110468,"Brossard BackyardZ - Rome to Rivard",3
9127067,"Malo sprint",3
649307,"1 lap Crit Brossard",3
2091947,"Boulevard Milan - Westbound",3
9240704,"Kimber to College",3
3811700,"Boulevard Westley - Voie ferrée",3
1896847,"Golf boulevard du Quartier",3
7707301,"Du Quartier - Velo path ",3
5292544,"Neron Shop Rides : Quartier Sprint IN",3
5292531,"Neron Shop Rides: Quartier Sprint OUT",3
7546609,"Sprint piste cyclable du Quartier (safe)",3
7454763,"Training Critérium...Labatt-SQ",3
9906190,"Nantel",3
9564414,"Rue David Sprint - Nord",3
4277158,"1ere cote Oka - Go les jambes!",3
1591079,"LongerSprint",3
5595503,"WCG : Ferries Loop : Oka, la première",3
7644165,"Descente vers chemin d'Oka",3
9981443,"RP Ch. Oka Descent, Rue Lapierre to Aut. 640",3
10065456,"Parc d'oka 2e côte (o vers e)",3
6029548,"Lights to Laurier",3
694824,"ch. Bord du Lac-mtée Wilson-ch. Cherrier TT",3
2273178,"Montée de l'Église",3
1255097,"Montée de l'Église, Ile Bizard",3
2273173,"Jacques Bizard @ De L'Église",3
9435280,"Jacques to Jean sprint",3
5590591,"WCG : Ferries Loop : de l'église",3
9282756,"End of Chevremont climb",3
5902900,"Chevremont ",3
9296359,"Salaberry Strut",3
5107911,"bld Pierrefonds Aragon a Des Source",3
9296393,"Woodpark South",3
9296381,"Woodpark North",3
9761756,"Fredmir",3
9903057,"Will Homestretch 1",3
2219380,"Boulevard des Sources - de Salaberry",3
9903186,"Westpark Stretch",3
2219386,"de Salaberry - Boulevard des Sources",3
7246595,"Gouin / A13 - Sunnybrooke",3
4287829,"Bd Gouin O - From Bd Sunnybrooke to Autoroute Chomedey",3
5642098,"bois-de-liesse",3
7699214,"big o",3
8003078,"Rue Douglas Nord",3
9229339,"Sprint Guénette",3
7548356,"Ardene TT loop",3
5066846,"Levy + Dobrin",3
4178558,"Place Transcanadienne Climb",3
663577,"Dans le Bois-de-Liesse vers Est",3
4946233,"Sprint Alexie-Nihon - Thimens@Cote-Vertu",3
5019516,"Cavendish Sprint",3
4946246,"E. Hemingway - Celine-Marier@Cavendish",3
4946227,"E. Emingway - Cavendish@Poirier",3
4747609,"The Machine Segment",3
4946243,"E. Emingway - Poirier@Cavendish",3
4950097,"The Machine V2",3
7715355,"Rue de l'Église_Saint-Croix@Alexis-Nihon",3
8218165,"Authier",3
5677330,"Liesse Sprint",3
616310,"Côte de la Polytechnique",3
8042275,"Flat part 2 - Top of Polytech",3
5674754,"Chemin de la Rampe (avec élan par av. Louis-Collin)",3
674445,"Descente ch. de la Rampe",3
5136507,"Oratoire Saint-Joseph",3
2202269,"Graham_Kindersley@Glengarry",3
4446403,"Reverse Tit Sprint",3
7615912,"Côte Ste-Cath bump & descent",3
8341070,"Avenue Victoria N. (Vézina / Jean-Talon)",3
4782450,"Graham N-S",3
638378,"Camillien Houde",3
7795689,"Faux-Plat Camilien Houde",3
661925,"Descente de Camilien-Houde",3
674757,"Mount Pleasant",3
5356269,"Voie Camilien Houde IV",3
7015128,"remembrance pitch",3
695605,"Parc",3
3876533,"Canal Lachine détour (ouest)",3
5032748,"Atwater Climb",3
2027211,"Montée Berry (petite)",3
3984793,"Circuit Gilles-Villeneuve 4.03 km",3
4065389,"CGV REctiligne",3
5467272,"Les courbes CGV",3
7047331,"Pavillon du Canada Sprint",3
4487080,"CGV no hairpin - EO",3
3875673,"Salut Gilles (Sprint) Between the 2 overpasses",3
1568696,"GV Hairpin to finish line",3
5184907,"Habitat67 direction EST",3
5184935,"Habitat67 direction OUEST",3
2053809,"Pont de la concorde",3
7042759,"Flipper Ramp 116 - Direction sud",3
8422147,"Stratton-Legault Sud",3
8422124,"Legault-Stratton Nord",3
4612968,"Montée Overpass 116",3
7691904,"St-Helene Ouest - No Light - 1 de 2",3
4407608,"St-Hélène Est - Longueuil - No Light - 2 de 2",3
1735630,"Faux Paris-Roubaix North",3
4304348,"Faux Paris-Roubaix Sud",3
1844285,"116 Forest",3
8015813,"Churchill (tasch-victoria)",3
5055455,"Route de l'aéroport 2",3
7833651,"Montée St-Hubert to track (Sprint)",3
5100229,"Sprint du boisée",3
7389975,"Raoul II (Est)",3
2255330,"Raoul (est)",3
5541594,"Sprint Jacques Marcil (Nord)",3
7379139,"Tite rue de la piste cyclable",3
7454794,"Sprint Petro-Canada...Mitsubishi",3
5170376,"Moreau",3
5149036,"Rue Prince Charles",3
1729037,"Stretch Mtée du Village",3
4953439,"Côte de St-Joseph-du-lac",3
4996030,"Descente St-Joseph",3
5595648,"WCG : Ferries Loop : St-Joseph descent to Ultramar",3
1217574,"Chemin Principal Climb",3
4830794,"Chemin d'Oka - From Rue Louise to 5e Avenue",3
4140830,"Boulevard Industriel Climb",3
5083642,"Montée 2-Montagnes",3
7927700,"Rue les Érables à Rue Les Peupliers",3
7987796,"Erables TT",3
4830813,"Chemin d'Oka - From 20e Avenue to 8e Avenue",3
2654564,"Ch St-Antoine Westbound",3
8283439,"Montée Ste-Rose  21e Av - 9e Av",3
7911162,"Up St Antoine ",3
5650539,"The Island Sprint",3
9674356,"Sprint to the boat",3
7544476,"Ile Bigras",3
2821633,"Sprint Bord de L`eau",3
7543490,"Golf Sprint",3
1632870,"St Martin Est",3
9378444,"Montée Champagne Pt. 2 (Reverse)",3
7763548,"St-Martin de Champagne à Hotel de ville",3
4753454,"Sprint - Pierre - Hotel de Ville",3
5800805,"Hôtel-de-Ville à des Jacinthes",3
1632845,"Principale Ste-Dorothee",3
9378400,"Montée Champagne Pt. 2",3
8847403,"Bois St Do. East West",3
7579966,"Samson / pont 13",3
7983208,"Bd du Curé Labelle - A13",3
4691673,"Levesque - Samson - St-Max",3
4675140,"Levesque - St-Max - Samson",3
7342460,"A13 - Bd du Curé-Labelle",3
7750669,"Montee Chomeday Nord I",3
7523992,"Elodie Boucher",3
7599020,"Eliot sprint",3
9381672,"Chomedey Hydro Line Pt. 5 (Reverse)",3
7598926,"Souvenir bump",3
7360610,"Pont de Train",3
7364421,"Pont de Train",3
5021049,"Parc de la Merci E-O",3
4412355,"Parc de la Merci Ouest",3
7194275,"O'Brien - Rochon à Dudemaine",3
7246570,"Gouin / A15 - Laurentien",3
7301855,"Boul. des Prairies Sprint I (Est)",3
7301873,"Boul. des Prairies Sprint III (Est)",3
7624109,"Bocage St.",3
5238480,"Lajeunesse - Jarry/40 (no inters) ",3
7581150,"Sprint on Lajeunesse - Crémazie/Chabanel",3
7179741,"Sprint Jean-Talon - Jarry",3
7155603,"TMR Sprint GMA",3
8466759,"Rue Saint-Dominique S. (Jean-Talon / Avenue Mozart)",3
5136368,"La course des tomates N-S",3
8504564,"Rue Boyer S. (Everett / Jean-Talon)",3
2250660,"Boul. Graham Rockland-Laird",3
4853209,"Beaumont - Parc @ Graham",3
5652251,"St-Laurent (Chabanel-Sauvé)",3
662274,"Berri climb",3
1444878,"Berri hill",3
1821989,"Sous le viaduc St-Urbain ",3
7671659,"Pew pew pew ",3
5572973,"Rachel St-Denis-St-Laurent",3
3463240,"Saint Laurent",3
2499441,"Champlain (The Peak)",3
8340933,"Rue Saint-Grégoire O. (de Brébeuf / Christophe-Colomb)",3
4713442,"Parc Laf Straight",3
3903364,"Molson Upward Wind Tunnel",3
2296852,"montée du Pont J-C Ile Sainte-Hélène",3
847410,"Montée Pont JC",3
4233292,"Jacques-Cartier bridge North - To Ile St-Helene path",3
4000955,"Viaduc Saint-Charles",3
4475334,"Notre-Dame Sprint Ouest",3
4294903,"Chemin de la rive",3
4475321,"Notre-Dame Sprint Est",3
8345510,"Ste-Hélène (De Ste-Foy à Desaulniers",3
4918017,"longueuil beach",3
5077422,"Molson Brasserie",3
2305416,"Fernand-Lafontaine",3
4237262,"OLD VERSION - Leblanc (ouest)",3
7373403,"Sprint Roland-Therrien",3
7317758,"Boul Nobert",3
9789311,"Boul. Beliveau (De J-C à Roberval)",3
1405498,"Boul Jacques Cartier",3
2297740,"Boul. Fernand-Lafontaine",3
3983508,"bute Parc régional",3
7707827,"michel-chartrand",3
7373375,"Circuit Archambault-Robin",3
8558081,"Clairevue Northbound (Approaches 24')",3
3944939,"CSA Lap",3
9847460,"Vauquelin-R100",3
7175185,"Ostrich Climb",3
4042083,"descente riviere nord",3
4035620,"descente fresniere",3
4042065,"descente",3
5346874,"Chemin Riviere Nord + Riviere Sud",3
4035564,"rivier noord-belle riviere-fresniere-riviere noord",3
9650715,"Riviere Sud + Riviere Nord",3
9499992,"Boucle RS-RN",3
9331483,"Sprint Chénier 500m",3
9612410,"crèmerie / arthur-sauvé",3
9612429,"Pont Arthur-Sauvé sud",3
9612404,"Ste - frenette/crèmerie",3
9395202,"Ste-Rose",3
7666755,"Dagenais W-E ",3
7772269,"Dagenais E-W",3
7709207,"Sprint Gaby N-S",3
9413423,"EDITH EST TENDU",3
7928549,"Break Run 3/4",3
10105451,"Montée champagne Dagenais / Des Bois",3
9395194,"Seguin1",3
9612396,"Cousteau",3
9395200,"43e",3
9175079,"C-L Rush Hour Sprint",3
7750664,"Boul Souvenir Techno (Est)",3
7724134,"2020 Criterium",3
7928502,"industrial break run",3
1732601,"Pont Viau (Vers Laval)",3
1732621,"Pont Viau (Vers Montréal)",3
4000614,"boul des prairies Crochet-Major",3
4000469,"boul des prairies Major-Crochet",3
5652273,"Somerville (St-Laurent-Pont Viau)",3
9640100,"Chemin de Fer - Saint Martin - Valois",3
4551569,"descente du moulin",3
9640057,"chemin de Fer - de LaConcorde Saint Martin",3
8298601,"Montée Rue Notre Dame de Fatima",3
5209580,"Pont Train Cartier",3
4722309,"Pente Lajeunesse",3
5021004,"Parc Gouin E-O",3
3763409,"Berri - Henri-Bou -> Sauriol",3
5136448,"Le Double sprint de Claude Robillard S-N",3
4562995,"Christophe Colomb (Louvain/Henri) Nord",3
5136471,"Sprint du parc Olympia S-N",3
5136466,"Mgr Henri Fleury S-N",3
8334558,"C-C / Sauvé to Gouin",3
5136337,"Le Double sprint de Claude Robillard N-S",3
9735436,"Petite_Montée_Ile_Visitation",3
4242361,"Viau Sprint",3
4262510,"Sherbrooke: Parc à Pie-IX",3
2161836,"Maisonneuve Ring",3
7665288,"Piste entre Parc -Jardin",3
3782452,"Pie-IX/Viau(Sherbrooke)",3
7409338,"Sprint",3
4017906,"Rosemont_Pie-IX@Viau",3
7037138,"Pie IX Up (Masson @ Rosemont)",3
2636201,"6 - 16 Avenue East",3
7289775,"Saint Zotique Sprint",3
4127290,"Geoffrion au Rodi",3
7457586,"Dickson - Barsalou",3
7526050,"Des Futailles -> Dickson",3
4101879,"Viau Sprint (SHerbrooke-Pierre de Courbertin)",3
7766384,"Sprint Marseille entre Viau et Dickson",3
7503200,"Pierre de Coubertin Sprint",3
3607454,"Pierre de Coubertin / Ste-Catherine",3
9428078,"Haig",3
1844311,"Sprint Hochelaga - PDC",3
4692757,"Jackalope Crit 1 Lap",3
2130368,"Piste 132 last 2k",3
7814080,"Marie-Victorin sous la Vingt [nord]",3
7813707,"La route qui pue (est)",3
9511186,"Boucherville Smooth Sprint (West)",3
7723129,"Viaduc 20/Mortagne (est)",3
5011726,"La route qui pue (ouest)",3
7723115,"Viaduc 20/Mortagne (ouest)",3
5742758,"Up Jean-Paul-Vincent",3
5742772,"Down Jean-Paul-Vincent",3
7622749,"Adoncour EST sprint",3
7612591,"chemin du tremblay sprint",3
7355370,"Boucle du Bousquet",3
7355359,"Boucle Futaie",3
5111859,"descente villeneuve",3
4079916,"Côte des Corbeil nord/sud",3
2580210,"CLM Côte des Corbeil",3
7326870,"Montée Leblanc",3
3879130,"Rue Dubois vers Sud/Ouest",3
3879150,"Auto-13/Grande-Côte vers Est",3
7666781,"CROSSTR S-N",3
9809923,"Chateauneuf-Boisbriand",3
9813344,"STR CRIT//start-finish=117",3
9806748,"Tour De Laval LTC",3
1947927,"Tour de Laval",3
1842753,"Laval crit loop",3
2312965,"Coupe Pantani Sprint",3
7473153,"Piste Cyclable Sud Bellerose/St-Elzear",3
4392264,"Rang de l'équerre sud-nord",3
5085041,"Dagenais O-E",3
5085047,"Dagenais E-O",3
9848086,"Pist cyclabe nord St-Elzéar Bellerose",3
4747691,"Rossignol N-S",3
7996505,"Sprint Roseval",3
7477988,"rang de l'équerre Nord-sud",3
2181364,"Montée Notre-Dame-de-Fatima",3
4571910,"",3
2366843,"Côte du barrage",3
7424904,"Bosse Rue Mondor à Rue Lesage",3
4539212,"College to Champagnat Sprint",3
1966969,"Gouin&Piste_PieIX@StGertrude",3
7848766,"Montée Piste Pie-IX",3
7740441,"Boucle est de Laval",3
1966937,"Gouin&Piste_StGertrude@PieIX",3
4034654,"Piste Centre de la nature",3
8549596,"Industriel - Hébert-Castille",3
7913338,"Montée Av. Seigneur Lussier",3
9133530,"butte Belanger",3
4010571,"Boulevard Henri-Bourassa Est Climb",3
8496860,"Jarry O. (Ray Lawson/Blvd Louis H. Lafontaine)",3
8496867,"Passage sous l'autoroute 25",3
2652393,"Rue Bourgjoly Climb",3
6707104,"Rue de Bellefeuille Climb",3
3431373,"Bélanger under 25 SR",3
1818143,"Promenade dan le Parc Bellerive",3
8327384,"Sprint Sherbrooke (place versailles/des Ormeaux)",3
2804369,"Promenade Parc Bellerive est-ouest",3
8293255,"Sprint Honoré/des Ormeaux",3
7536596,"Georges V Sprint",3
7569084,"Boul Joseph Versailles",3
4271180,"Autoroute 25 - Ave Georges V",3
7174991,"Roi-René North",3
9754146,"VInnies NEXT KOM!",3
7071071,"Crossing Contrecoeur",3
7814107,"Barre-toi! (sud)",3
8327588,"Club aviron boucherville nord.",3
3993020,"Marie-Victorin Downtown Boucherville",3
7904726,"Barre-toi! (nord)",3
8190700,"Viaduc Club aviron Boucherville",3
3875789,"Fort St Louis",3
